uid,page,ip,country,province,city,access_time
5863957862,display_detail,119.85.23.44,中国,重庆,重庆,2018-02-16 15:44:14
2394343655,display_detail,223.104.130.207,中国,湖南,长沙,2018-02-16 15:44:42
5180701603,display_detail,121.237.48.41,中国,江苏,南京,2018-02-16 15:45:00
1220407074,display_detail,223.104.130.207,中国,湖南,长沙,2018-02-16 15:45:02
5711574844,display_detail,27.17.123.65,中国,湖北,武汉,2018-02-16 15:45:03
5175655487,display_detail,180.115.22.95,中国,江苏,常州,2018-02-16 15:45:04
1220407074,display_detail,223.102.222.127,中国,辽宁,本溪,2018-02-16 15:45:06
5529651205,display_detail,27.17.123.65,中国,湖北,武汉,2018-02-16 15:45:08
2304131163680094,display_detail,110.180.249.27,中国,山西,大同,2018-02-16 15:45:15
2301823200,display_detail,223.102.222.127,中国,辽宁,本溪,2018-02-16 15:45:18
2598689780,display_detail,112.14.112.214,中国,浙江,温州,2018-02-16 15:45:53
3940230768,display_detail,112.65.48.125,中国,上海,上海,2018-02-16 15:46:01
1724564747,display_detail,121.237.48.41,中国,江苏,南京,2018-02-16 15:46:02
1878650541,display_detail,223.104.20.235,中国,湖北,武汉,2018-02-16 15:46:02
5711574844,display_detail,61.151.180.39,中国,上海,上海,2018-02-16 15:46:03
5180701603,display_detail,180.97.35.149,中国,江苏,南京,2018-02-16 15:46:05
1348463244,display_detail,111.206.36.17,中国,北京,北京,2018-02-16 15:46:06
5529651205,display_detail,101.226.225.86,中国,上海,上海,2018-02-16 15:46:08
1005051163680094,display_detail,110.180.249.27,中国,山西,大同,2018-02-16 15:46:08
2598689780,display_detail,112.14.112.214,中国,浙江,温州,2018-02-16 15:46:14
1878650541,display_detail,108.6.11.173,美国,纽约州,纽约,2018-02-16 15:46:21
1878650541,display_detail,223.104.65.39,中国,广东,东莞,2018-02-16 15:46:39
6333499484,display_detail,223.102.222.127,中国,辽宁,本溪,2018-02-16 15:46:48
2683468644,display_detail,39.181.214.216,中国,浙江,台州,2018-02-16 15:46:51
1879297574,display_detail,60.180.156.99,中国,浙江,温州,2018-02-16 15:46:55
1626912380,display_detail,223.104.20.235,中国,湖北,武汉,2018-02-16 15:46:56
1273750617,display_detail,113.96.219.243,中国,广东,深圳,2018-02-16 15:47:03
1220407074,display_detail,27.199.206.89,中国,山东,济宁,2018-02-16 15:47:16
2683468644,display_detail,45.32.78.226,美国,加利福尼亚州,洛杉矶,2018-02-16 15:47:24
1724564747,display_detail,14.215.176.14,中国,广东,广州,2018-02-16 15:47:38
2926285195,display_detail,121.237.48.41,中国,江苏,南京,2018-02-16 15:47:55
1273750617,display_detail,113.96.219.243,中国,广东,深圳,2018-02-16 15:48:01
1273750617,display_detail,61.151.178.171,中国,上海,上海,2018-02-16 15:48:03
1220407074,display_detail,209.52.84.47,加拿大,加拿大,,2018-02-16 15:48:07
1953804403,display_detail,113.200.204.171,中国,陕西,西安,2018-02-16 15:48:18
2926285195,display_detail,14.215.176.6,中国,广东,广州,2018-02-16 15:48:29
6395424176,display_detail,223.102.222.127,中国,辽宁,本溪,2018-02-16 15:48:42
2304136040802916,display_detail,223.104.131.146,中国,湖南,长沙,2018-02-16 15:48:43
1588472027,display_detail,175.167.138.76,中国,辽宁,沈阳,2018-02-16 15:48:44
6303738727,display_detail,60.180.156.99,中国,浙江,温州,2018-02-16 15:48:53
5334114887,display_detail,112.14.112.214,中国,浙江,温州,2018-02-16 15:48:58
6040802916,display_detail,223.104.131.146,中国,湖南,长沙,2018-02-16 15:49:09
2062840404,display_detail,113.96.219.243,中国,广东,深圳,2018-02-16 15:49:13
5670691664,display_detail,60.183.61.168,中国,浙江,绍兴,2018-02-16 15:49:21
1588472027,display_detail,175.167.138.76,中国,辽宁,沈阳,2018-02-16 15:49:38
2926285195,display_detail,121.237.48.41,中国,江苏,南京,2018-02-16 15:49:38
2683468644,display_detail,1.84.46.71,中国,陕西,汉中,2018-02-16 15:49:50
1953804403,display_detail,61.135.152.134,中国,北京,北京,2018-02-16 15:50:09
2062840404,display_detail,61.129.8.203,中国,上海,上海,2018-02-16 15:50:13
1733001132,display_detail,112.14.112.214,中国,浙江,温州,2018-02-16 15:50:18
3173872645,display_detail,112.14.112.214,中国,浙江,温州,2018-02-16 15:50:27
2363258672,display_detail,122.96.40.39,中国,江苏,南京,2018-02-16 15:50:34
1397919167,display_detail,198.13.40.161,日本,东京都,东京,2018-02-16 15:50:40
5633924914,display_detail,27.190.102.40,中国,河北,唐山,2018-02-16 15:50:51
5633924914,display_detail,27.190.102.40,中国,河北,唐山,2018-02-16 15:51:01
1878650541,display_detail,117.136.8.67,中国,上海,上海,2018-02-16 15:51:02
1878650541,display_detail,45.76.49.112,日本,东京都,东京,2018-02-16 15:51:10
3018729537,display_detail,112.14.112.214,中国,浙江,温州,2018-02-16 15:51:12
5175655487,display_detail,117.136.0.167,中国,北京,北京,2018-02-16 15:51:19
5635768113,display_detail,213.183.48.153,俄罗斯,莫斯科,,2018-02-16 15:51:24
5909224739,display_detail,112.14.112.214,中国,浙江,温州,2018-02-16 15:51:34
2151102885,display_detail,113.218.7.190,中国,湖南,常德,2018-02-16 15:51:36
2063921593,display_detail,60.180.156.99,中国,浙江,温州,2018-02-16 15:51:37
5826422365,display_detail,112.14.112.214,中国,浙江,温州,2018-02-16 15:51:45
1348463244,display_detail,222.95.62.174,中国,江苏,南京,2018-02-16 15:51:47
6395424176,display_detail,112.14.112.214,中国,浙江,温州,2018-02-16 15:51:59
5025287345,display_detail,113.96.219.243,中国,广东,深圳,2018-02-16 15:52:01
1084402932,display_detail,117.136.23.153,中国,湖北,,2018-02-16 15:52:09
2926285195,display_detail,14.215.176.4,中国,广东,广州,2018-02-16 15:52:11
5615982235,display_detail,113.96.219.243,中国,广东,深圳,2018-02-16 15:52:31
2151102885,display_detail,61.129.8.199,中国,上海,上海,2018-02-16 15:52:36
6086950890,display_detail,27.150.104.187,中国,福建,宁德,2018-02-16 15:52:44
5025287345,display_detail,101.226.33.237,中国,上海,上海,2018-02-16 15:53:01
5175655487,display_detail,122.96.42.132,中国,江苏,南京,2018-02-16 15:53:04
1220407074,display_detail,183.225.188.247,中国,云南,普洱,2018-02-16 15:53:05
5615982235,display_detail,101.226.33.218,中国,上海,上海,2018-02-16 15:53:31
5635505399,display_detail,113.218.7.190,中国,湖南,常德,2018-02-16 15:53:34
1697256600,display_detail,113.218.7.190,中国,湖南,常德,2018-02-16 15:53:36
1878650541,display_detail,120.239.172.225,中国,广东,中山,2018-02-16 15:53:58
3173872645,display_detail,113.96.219.243,中国,广东,深圳,2018-02-16 15:54:02
3973913592,display_detail,112.14.112.214,中国,浙江,温州,2018-02-16 15:54:03
3173872645,display_detail,47.52.58.250,中国,香港,,2018-02-16 15:54:05
3940109705,display_detail,117.136.13.245,中国,海南,,2018-02-16 15:54:27
1953804403,display_detail,119.109.64.218,中国,辽宁,大连,2018-02-16 15:54:30
5635505399,display_detail,61.151.178.179,中国,上海,上海,2018-02-16 15:54:34
1697256600,display_detail,61.151.178.171,中国,上海,上海,2018-02-16 15:54:36
6020873224,display_detail,113.96.219.243,中国,广东,深圳,2018-02-16 15:54:52
2218731062,display_detail,112.14.112.214,中国,浙江,温州,2018-02-16 15:54:55
6048670337,display_detail,27.150.104.187,中国,福建,宁德,2018-02-16 15:55:23
1733001132,display_detail,113.96.219.243,中国,广东,深圳,2018-02-16 15:55:27
2887687111,display_detail,112.14.112.214,中国,浙江,温州,2018-02-16 15:55:29
1626912380,display_detail,113.200.107.103,中国,陕西,西安,2018-02-16 15:55:33
1733001132,display_detail,101.226.33.228,中国,上海,上海,2018-02-16 15:55:37
2852129782,display_detail,222.65.64.181,中国,上海,上海,2018-02-16 15:55:45
1878650541,display_detail,180.140.176.11,中国,广西壮族自治区,南宁,2018-02-16 15:55:49
6020873224,display_detail,61.129.8.250,中国,上海,上海,2018-02-16 15:55:52
5652511154,display_detail,27.190.102.40,中国,河北,唐山,2018-02-16 15:55:59
3173872645,display_detail,113.200.107.103,中国,陕西,西安,2018-02-16 15:56:00
1878650541,display_detail,27.150.104.187,中国,福建,宁德,2018-02-16 15:56:02
5175655487,display_detail,112.14.112.214,中国,浙江,温州,2018-02-16 15:56:04
5863957862,display_detail,113.96.219.243,中国,广东,深圳,2018-02-16 15:56:10
1906161817,display_detail,223.104.131.146,中国,湖南,长沙,2018-02-16 15:56:12
1733001132,display_detail,101.226.33.226,中国,上海,上海,2018-02-16 15:56:27
5849011248,display_detail,113.96.219.243,中国,广东,深圳,2018-02-16 15:56:37
2903422125,display_detail,220.197.208.150,中国,贵州,贵阳,2018-02-16 15:56:46
5904776180,display_detail,112.65.48.208,中国,上海,上海,2018-02-16 15:56:58
2301823200,display_detail,120.229.165.76,中国,广东,惠州,2018-02-16 15:57:08
5863957862,display_detail,61.151.178.166,中国,上海,上海,2018-02-16 15:57:10
1878650541,display_detail,117.136.94.125,中国,山东,济南,2018-02-16 15:57:10
2825162381,display_detail,113.96.219.243,中国,广东,深圳,2018-02-16 15:57:10
1305822153,display_detail,116.11.133.60,中国,广西壮族自治区,玉林,2018-02-16 15:57:11
5681297810,display_detail,61.148.244.220,中国,北京,北京,2018-02-16 15:57:17
1397919167,display_detail,112.4.154.111,中国,江苏,南京,2018-02-16 15:57:25
3173872645,display_detail,61.148.244.220,中国,北京,北京,2018-02-16 15:57:32
3173872645,display_detail,128.138.65.213,美国,科罗拉多州,博尔德,2018-02-16 15:57:35
5849011248,display_detail,101.226.33.202,中国,上海,上海,2018-02-16 15:57:37
1626912380,display_detail,128.138.65.213,美国,科罗拉多州,博尔德,2018-02-16 15:57:39
2151102885,display_detail,222.65.64.181,中国,上海,上海,2018-02-16 15:57:56
2552646360,display_detail,112.96.188.95,中国,广东,广州,2018-02-16 15:57:57
2552646360,display_detail,112.96.188.95,中国,广东,广州,2018-02-16 15:57:57
5571911299,display_detail,128.138.65.213,美国,科罗拉多州,博尔德,2018-02-16 15:58:05
5826422365,display_detail,113.96.219.243,中国,广东,深圳,2018-02-16 15:58:06
2825162381,display_detail,101.226.226.221,中国,上海,上海,2018-02-16 15:58:10
5229319055,display_detail,68.149.141.204,加拿大,艾伯塔省,埃德蒙顿,2018-02-16 15:58:35
1348463244,display_detail,61.129.8.203,中国,上海,上海,2018-02-16 15:58:37
2301823200,display_detail,68.149.141.204,加拿大,艾伯塔省,埃德蒙顿,2018-02-16 15:58:53
5849011248,display_detail,114.91.220.247,中国,上海,上海,2018-02-16 15:59:05
5826422365,display_detail,61.151.178.180,中国,上海,上海,2018-02-16 15:59:06
1878650541,display_detail,223.104.131.146,中国,湖南,长沙,2018-02-16 15:59:11
2062840404,display_detail,122.143.212.44,中国,吉林,白山,2018-02-16 15:59:27
2422616452,display_detail,221.204.143.119,中国,山西,太原,2018-02-16 15:59:28
1273750617,display_detail,121.31.49.171,中国,广西壮族自治区,南宁,2018-02-16 15:59:34
5039823611,display_detail,171.36.205.41,中国,广西壮族自治区,南宁,2018-02-16 15:59:43
5175655487,display_detail,117.136.75.73,中国,福建,厦门,2018-02-16 15:59:47
1878650541,display_detail,171.209.170.34,中国,四川,成都,2018-02-16 16:00:16
5818212111,display_detail,27.190.102.40,中国,河北,唐山,2018-02-16 16:00:33
1984459877,display_detail,223.104.131.146,中国,湖南,长沙,2018-02-16 16:01:01
5509235726,display_detail,223.104.21.217,中国,湖南,长沙,2018-02-16 16:01:07
1220407074,display_detail,61.148.245.59,中国,北京,北京,2018-02-16 16:01:07
5217901262,display_detail,113.5.4.224,中国,黑龙江,哈尔滨,2018-02-16 16:01:11
5826422365,display_detail,113.108.10.18,中国,广东,深圳,2018-02-16 16:01:16
5826422365,display_detail,14.17.21.58,中国,广东,深圳,2018-02-16 16:01:16
6086950890,display_detail,61.148.245.59,中国,北京,北京,2018-02-16 16:01:27
5681297810,display_detail,117.136.86.161,中国,陕西,西安,2018-02-16 16:01:29
20000320,display_detail,222.182.217.135,中国,重庆,重庆,2018-02-16 16:01:40
1697256600,display_detail,61.148.243.210,中国,北京,北京,2018-02-16 16:01:43
3173872645,display_detail,128.1.36.75,韩国,首尔,,2018-02-16 16:01:58
5826422365,display_detail,60.180.31.69,中国,浙江,温州,2018-02-16 16:02:07
2884425863,display_detail,222.182.217.135,中国,重庆,重庆,2018-02-16 16:02:20
2394343655,display_detail,103.1.152.79,中国,香港,,2018-02-16 16:02:32
5849011248,display_detail,119.147.207.152,中国,广东,深圳,2018-02-16 16:03:17
5849011248,display_detail,117.136.63.100,中国,四川,成都,2018-02-16 16:03:17
2950979382,display_detail,61.148.243.210,中国,北京,北京,2018-02-16 16:03:19
3173872645,display_detail,117.136.64.109,中国,四川,成都,2018-02-16 16:03:40
3063988710,display_detail,61.151.178.176,中国,上海,上海,2018-02-16 16:03:51
2552646360,display_detail,183.148.194.101,中国,浙江,台州,2018-02-16 16:04:00
5635761612,display_detail,123.122.239.62,中国,北京,北京,2018-02-16 16:04:05
3018729537,display_detail,116.237.91.248,中国,上海,上海,2018-02-16 16:04:08
3495192323,display_detail,112.96.161.26,中国,广东,广州,2018-02-16 16:04:20
5826422365,display_detail,117.136.2.171,中国,河北,保定,2018-02-16 16:04:27
5635505399,display_detail,110.140.150.74,澳大利亚,澳大利亚,,2018-02-16 16:04:27
5643767821,display_detail,14.116.133.168,中国,广东,深圳,2018-02-16 16:04:28
5571911299,display_detail,45.76.49.112,日本,东京都,东京,2018-02-16 16:04:31
5245129803,display_detail,223.104.131.146,中国,湖南,长沙,2018-02-16 16:04:34
1907164251,display_detail,111.113.162.0,中国,宁夏回族自治区,银川,2018-02-16 16:04:37
5826422365,display_detail,125.39.46.44,中国,天津,天津,2018-02-16 16:04:37
5643767821,display_detail,14.116.133.168,中国,广东,深圳,2018-02-16 16:04:40
3063988710,display_detail,61.129.6.73,中国,上海,上海,2018-02-16 16:04:51
5243771527,display_detail,112.64.119.201,中国,上海,上海,2018-02-16 16:04:52
5088008316,display_detail,27.186.107.46,中国,河北,保定,2018-02-16 16:04:59
5826422365,display_detail,111.30.142.233,中国,天津,天津,2018-02-16 16:05:06
2080178641,display_detail,45.76.49.112,日本,东京都,东京,2018-02-16 16:05:07
5635505399,display_detail,110.140.150.74,澳大利亚,澳大利亚,,2018-02-16 16:05:13
5826422365,display_detail,123.151.77.81,中国,天津,天津,2018-02-16 16:05:17
5826422365,display_detail,123.151.77.81,中国,天津,天津,2018-02-16 16:05:19
2552646360,display_detail,27.186.107.46,中国,河北,保定,2018-02-16 16:05:19
5643767821,display_detail,61.151.178.180,中国,上海,上海,2018-02-16 16:05:27
1878650541,display_detail,118.78.188.31,中国,山西,运城,2018-02-16 16:05:28
2671129604,display_detail,112.96.161.26,中国,广东,广州,2018-02-16 16:05:38
5635761612,display_detail,113.12.154.119,中国,广西壮族自治区,南宁,2018-02-16 16:05:41
1220407074,display_detail,171.211.254.64,中国,四川,眉山,2018-02-16 16:05:48
3792796635,display_detail,45.76.49.112,日本,东京都,东京,2018-02-16 16:06:00
1931636254,display_detail,122.96.43.165,中国,江苏,南京,2018-02-16 16:06:05
5826422365,display_detail,36.149.38.28,中国,江苏,泰州,2018-02-16 16:06:14
2076993751,display_detail,223.104.131.146,中国,湖南,长沙,2018-02-16 16:06:17
5175655487,display_detail,112.64.119.201,中国,上海,上海,2018-02-16 16:06:32
6329758910,display_detail,27.186.107.46,中国,河北,保定,2018-02-16 16:06:49
3299541723,display_detail,118.78.188.31,中国,山西,运城,2018-02-16 16:06:50
5175655487,display_detail,27.186.107.46,中国,河北,保定,2018-02-16 16:07:11
5635761612,display_detail,106.46.49.156,中国,河南,安阳,2018-02-16 16:07:17
1626912380,display_detail,27.28.14.75,中国,湖北,宜昌,2018-02-16 16:07:18
5818212111,display_detail,123.114.81.77,中国,北京,北京,2018-02-16 16:07:25
1953804403,display_detail,68.190.213.145,美国,加利福尼亚州,蒙特雷帕克,2018-02-16 16:07:27
3940230768,display_detail,112.64.119.201,中国,上海,上海,2018-02-16 16:07:35
5509235726,display_detail,172.105.227.162,日本,东京都,东京,2018-02-16 16:07:40
5175655487,display_detail,117.26.243.242,中国,福建,莆田,2018-02-16 16:07:55
1976876733,display_detail,45.76.49.112,日本,东京都,东京,2018-02-16 16:07:59
3940230768,display_detail,112.64.119.201,中国,上海,上海,2018-02-16 16:08:06
5631539405,display_detail,106.46.49.156,中国,河南,安阳,2018-02-16 16:08:16
5635761612,display_detail,123.147.250.30,中国,重庆,重庆,2018-02-16 16:08:19
5633924914,display_detail,117.136.63.100,中国,四川,成都,2018-02-16 16:08:19
5633924914,display_detail,183.57.53.177,中国,广东,深圳,2018-02-16 16:08:19
1907164251,display_detail,183.54.42.74,中国,广东,深圳,2018-02-16 16:08:27
1953804403,display_detail,222.129.51.92,中国,北京,北京,2018-02-16 16:08:35
5175655487,display_detail,124.88.120.81,中国,新疆,石河子,2018-02-16 16:08:41
3037291672,display_detail,223.104.17.56,中国,黑龙江,哈尔滨,2018-02-16 16:08:42
5686812091,display_detail,112.17.242.170,中国,浙江,杭州,2018-02-16 16:08:43
1878650541,display_detail,222.129.51.92,中国,北京,北京,2018-02-16 16:08:44
1220407074,display_detail,47.254.20.202,美国,加利福尼亚州,圣克拉拉,2018-02-16 16:08:48
